restaurant_id,city,zone,primary_cuisine,price_range,is_chain,offer_active,rating,num_ratings
1,Delhi NCR,East,Chinese,1,0,0,4.8,808
2,Mumbai,East,Italian,1,0,1,4.9,4931
3,Hyderabad,South,Italian,1,0,0,3.8,3873
4,Pune,South,Desserts,3,0,0,3.9,3283
5,Bangalore,South,North Indian,2,0,0,4.3,3162
6,Mumbai,North,South Indian,1,1,0,3.5,4073
7,Hyderabad,West,South Indian,1,0,1,4.9,3611
8,Mumbai,South,North Indian,2,0,1,4.5,2451
9,Bangalore,East,Fast Food,2,0,1,3.1,1728
10,Mumbai,South,Healthy Food,3,1,0,4.6,3737
11,Pune,South,Chinese,1,0,1,3.1,4428
12,Delhi NCR,Central,North Indian,2,0,0,4.9,1281
13,Pune,South,Healthy Food,2,0,1,3.9,1861
14,Bangalore,South,South Indian,2,0,0,3.3,4236
15,Delhi NCR,East,Chinese,3,1,0,4.3,3857
16,Hyderabad,South,Healthy Food,2,0,0,4.0,1015
17,Hyderabad,Central,Italian,2,0,0,3.5,3434
18,Pune,East,Biryani,1,0,0,3.2,3255
19,Mumbai,West,Chinese,2,0,0,3.8,2111
20,Pune,Central,South Indian,2,0,0,3.2,893
21,Pune,West,North Indian,2,0,0,4.0,1836
22,Delhi NCR,West,Healthy Food,2,1,0,3.0,3929
23,Delhi NCR,East,Italian,1,0,0,3.2,2544
24,Delhi NCR,West,Desserts,1,0,0,4.0,3421
25,Pune,East,South Indian,2,0,1,4.2,4646
26,Pune,South,Healthy Food,2,1,0,3.2,885
27,Hyderabad,East,Chinese,2,0,0,4.2,2926
28,Delhi NCR,East,Healthy Food,1,1,0,4.1,1896
29,Bangalore,North,North Indian,2,0,0,4.7,2206
30,Bangalore,West,Fast Food,2,0,0,3.8,4011
31,Pune,East,Italian,2,0,0,4.3,3954
32,Delhi NCR,South,Healthy Food,1,0,0,3.1,3939
33,Hyderabad,North,Chinese,3,0,1,3.1,3422
34,Pune,East,Healthy Food,2,0,0,3.2,3862
35,Delhi NCR,South,Healthy Food,3,0,0,4.8,4286
36,Delhi NCR,North,North Indian,1,1,1,3.1,4680
37,Bangalore,East,South Indian,1,1,1,3.8,3644
38,Pune,East,Desserts,3,0,1,4.5,2972
39,Pune,North,Italian,3,0,0,3.2,4764
40,Hyderabad,West,Biryani,2,1,0,4.9,3672
41,Delhi NCR,North,Chinese,2,0,1,3.2,4834
42,Mumbai,North,Desserts,2,1,0,4.4,3570
43,Delhi NCR,Central,Biryani,2,0,0,4.1,3867
44,Mumbai,Central,South Indian,2,0,1,4.0,2157
45,Bangalore,North,Desserts,1,0,0,3.7,1607
46,Bangalore,North,South Indian,1,0,1,3.8,4968
47,Hyderabad,East,Fast Food,2,0,1,4.4,4815
48,Hyderabad,West,South Indian,1,0,0,3.4,3588
49,Delhi NCR,West,Italian,3,1,0,3.3,3658
50,Mumbai,South,Fast Food,1,1,0,4.7,1212
51,Delhi NCR,North,Chinese,2,0,0,4.5,2286
52,Mumbai,West,Biryani,3,0,0,4.7,2772
53,Mumbai,East,South Indian,2,0,0,3.6,3253
54,Bangalore,East,Fast Food,2,0,1,4.1,4978
55,Mumbai,East,South Indian,1,0,0,3.9,2903
56,Delhi NCR,South,Italian,1,1,1,3.0,1108
57,Bangalore,East,Desserts,3,1,0,4.2,3182
58,Delhi NCR,North,North Indian,2,0,0,3.0,3472
59,Hyderabad,South,Fast Food,2,0,0,4.9,209
60,Delhi NCR,West,Chinese,3,0,1,4.2,2794
61,Bangalore,Central,South Indian,2,0,0,4.0,1794
62,Mumbai,Central,Chinese,2,1,1,4.5,1019
63,Bangalore,South,Desserts,2,0,0,3.1,4920
64,Bangalore,Central,North Indian,1,1,1,4.8,517
65,Hyderabad,West,Healthy Food,1,0,0,4.0,2086
66,Hyderabad,East,Chinese,1,0,0,4.7,3917
67,Bangalore,West,North Indian,1,0,0,4.0,3206
68,Bangalore,North,Desserts,1,0,0,3.1,830
69,Bangalore,South,Desserts,2,0,0,3.4,2329
70,Bangalore,West,Biryani,2,0,0,3.3,2925
71,Mumbai,South,Fast Food,4,0,1,3.8,208
72,Mumbai,North,Desserts,1,0,1,3.6,774
73,Hyderabad,South,Desserts,3,0,0,4.0,4778
74,Bangalore,South,Fast Food,1,0,0,4.6,1125
75,Hyderabad,North,Biryani,2,1,1,3.1,1922
76,Pune,North,Desserts,4,1,0,4.9,3330
77,Pune,Central,Chinese,2,0,0,4.5,3653
78,Delhi NCR,Central,Biryani,2,0,0,4.7,3531
79,Delhi NCR,West,Biryani,2,0,0,3.4,4834
80,Pune,South,Biryani,1,1,1,3.4,1149
81,Bangalore,North,Healthy Food,2,0,1,4.6,4842
